"1"," 26524764 "
"1"," 28697983 "
"1"," 29684114 "
"1"," 25366001 "
"1"," 25255270 "
"1"," 27894271 "
"1","
"
"1","10L5heart "
"1","10N1brain "
"1","10N1heart "
"1","10N2brain "
"1","10N2heart "
"1","10N3brain "
"1","10N3heart "
"1","10N4brain "
"1","10N4heart "
"1","
"
"1"," 27699689 "
"1"," 31948391 "
"1"," 28901738 "
"1"," 28056547 "
"1"," 30233226 "
"1"," 29424065 "
"1"," 25483133 "
"1"," 27642804 "
"1"," 27414573 "
"1","
"
"1","10N5brain "
"1","10N5heart "
"1","22L1brain "
"1","22L1heart "
"1","22L2brain "
"1","22L2heart "
"1","22L3brain "
"1","22L3heart "
"1","22L4brain "
"1","
"
"1"," 29143699 "
"1"," 30081401 "
"1"," 28116094 "
"1"," 24861067 "
"1"," 24124076 "
"1"," 23235850 "
"1"," 27696157 "
"1"," 29928918 "
"1"," 31402139 "
"1","
"
"1","22L4heart "
"1","22L5brain "
"1","22L5heart "
"1","22N1brain "
"1","22N1heart "
"1","22N2brain "
"1","22N2heart "
"1","22N3brain "
"1","22N3heart "
"1","
"
"1"," 23712317 "
"1"," 25035215 "
"1"," 29603029 "
"1"," 31165541 "
"1"," 30028600 "
"1"," 28151500 "
"1"," 25529514 "
"1"," 30412797 "
"1"," 29851374 "
"1","
"
"1","22N4brain "
"1","22N4heart "
"1","22N5brain "
"1","22N5heart "
"1","
"
"1"," 28446306 "
"1"," 30429052 "
"1"," 28670223 "
"1"," 29397663 "
"1","
"
"0","apply(original_submission,2,sum)-apply(rerun_ludo,2,sum)"
"1","   10L1brain "
"1","   10L1heart "
"1","   10L2brain "
"1","   10L2heart "
"1","   10L3brain "
"1","   10L3heart "
"1","   10L4brain "
"1","
"
"1","     -175.38 "
"1","-16584742.84 "
"1","-15008019.81 "
"1","     -781.32 "
"1","    -1948.33 "
"1","     -977.39 "
"1","      238.23 "
"1","
"
"1","   10L4heart "
"1","   10L5brain "
"1","   10L5heart "
"1","   10N1brain "
"1","   10N1heart "
"1","   10N2brain "
"1","   10N2heart "
"1","
"
"1","     2042.14 "
"1","     1107.46 "
"1","     2783.50 "
"1","     2792.59 "
"1","     -840.96 "
"1","     3632.07 "
"1","      398.47 "
"1","
"
"1","   10N3brain "
"1","   10N3heart "
"1","   10N4brain "
"1","   10N4heart "
"1","   10N5brain "
"1","   10N5heart "
"1","   22L1brain "
"1","
"
"1","     7238.01 "
"1","      153.62 "
"1","    -1864.12 "
"1","     -661.20 "
"1","    -2914.58 "
"1","    -2471.43 "
"1","     4217.12 "
"1","
"
"1","   22L1heart "
"1","   22L2brain "
"1","   22L2heart "
"1","   22L3brain "
"1","   22L3heart "
"1","   22L4brain "
"1","   22L4heart "
"1","
"
"1","     1821.13 "
"1","     2497.10 "
"1","    -2304.16 "
"1","     2539.04 "
"1","      591.28 "
"1","     3194.21 "
"1","      454.30 "
"1","
"
"1","   22L5brain "
"1","   22L5heart "
"1","   22N1brain "
"1","   22N1heart "
"1","   22N2brain "
"1","   22N2heart "
"1","   22N3brain "
"1","
"
"1","     1819.46 "
"1","     -940.59 "
"1","     7255.79 "
"1","     4047.63 "
"1","     1599.25 "
"1","     -749.77 "
"1","     5875.20 "
"1","
"
"1","   22N3heart "
"1","   22N4brain "
"1","   22N4heart "
"1","   22N5brain "
"1","   22N5heart "
"1","
"
"1","    -2096.96 "
"1","      977.83 "
"1","     5325.01 "
"1","     2965.94 "
"1","     5278.87 "
"1","
"
